"ID","Table"
"20","['62','50','60','10','98','70','30','90','1','51','41','78','87','82','100','80','40','76']"
"17","['70','96','61','71','38','37','73','91','49','92','100','93','99']"
"15","['45','99','89','98','11','88','85','97','87','93','50','15','10','20']"
"16","['79','98','39','83','91','41','43','96','31','85','89','97','90','87','89','99']""14","['92','25','80','60','26','87','70','40','100','50','20','30','97','90','10','51','12','12','91','83']""13","['90','96','10','80','18','42','54','74','89','85','98','81','88','93','61','83','32','51','46','17']""12","['27','71','85','99','91','85','21','95','98','97','87','89','91','96','80','12','50','30','60','86']"
"11","['30','38','98','84','10','99','15','29','92','50','39','95']"
"10","['12','12','51','91','50','30','40','70','90','100','60','87','20','92','14','80','86']"
"6","['29','12','86','96','26','85','89','36','85','51','6','87']"
"9","['59','85','51','60','40','20','96','73','5','95','96','93','89','52','9','90','50','30','10','97']""8","['20','31','80','97','15','55','60','100','78','72','85','87','1','79','92','86','95','98','81','96']""7","['12','69','71','45','88','95','97','94','59','31','73','36','99','85','18','91','70','51','41','49']""5","['31','100','95','10','5','40','80','96','62','50','90','60','70','20','30','88','55']""18","['92','98','48','19','10','31','21','94','53','28','91','97','96','4','23','85','93','86','72','88']""1","['79','39','86','71','23','47','70','40','80','20','10','30','96','50','60','90','95']""3","['51','97','100','85','86','93','94','91','92','36','29','41','32','13','95','11','61','33','71','81']""4","['94','75','18','80','30','31','61','14','28','89','91','70','10','40','20','50','60','90','81']""2","['92','31','60','84','91','88','11','71','99','93','88','82','39','54','90','28','2','10','30','95']""83","['98','94','88','72','44','87','40','50','71','12','14','70','100','30','96']""82","['10','97','96','99','72','43','9','1','62','54','30','70','50','90','100','80','92']""79","['1','41','97','88','87','79','90','10','50','81','30','11','31','91','25']"
"81","['46','70','60','18','75','4','10','40','50','33']"
"78","['8','60','89','83','42','31','53','4','81','88','90','50','10','70','30','91','21','97','96']""77","['23','94','95','89','100','85','86','87','90','98','100','70','10','30','50','21','61','91','80']""84","['31','10','20','80','71','16','93','99','97','86','97','88','90','70','50','30','91','51','40']""75","['97','92','94','85','87','70','96','41','31','51','13','83','4','89','30','11','60','84','93','88']"
"76","['10','95','70','30','50','86','97','1','51','41','11','40']"
"74","['100','40','50','20','80','91','25','93','23','60','85','81','90','67','10','83','21','41','31','30']""73","['39','70','85','92','99','31','100','30','88','61','10','60','40','96','20','90','50','80','86','83']"
"71","['91','51','10','70','46','40','30','90','80','72']"
"72","['31','88','60','91','95','71','42','98','20','90','70','85']"
"69","['30','83','50','10','40','91','44','88','70','90','100','60','32','20','95','86','89','80','53']"
"67","['89','35','96','94','97','31','79','87','45','100','90','85','85','51']"
"70","['64','89','58','80','30','90','50']"
"80","['61','85','93','94','87','92','91','91','99']"
"68","['85','53','68','90','30','73','89','60','40','100','50','97','70','80','10','95','87','91','71']""66","['95','87','89','71','12','30','83','40','100','98','94','94','70','90','10','80','60','86']""65","['97','87','98','82','34','88','81','30','51','36','26','95','69','42','55','85','40','4','93','13']""63","['96','11','31','96','85','74','95','86','81','60','41','17','28','61','94','87','13','83','30','98']""62","['77','34','30','67','85','11','20','82','91','94','90','92','86','100','98']""64","['39','23','95','88','74','91','33','15','32','66','71','66','9','38','61','57','70','31','29','40']""61","['34','70','71','6','51','13','83','86','99','11','53','36','57','89','88','100','61','30','90','81']""60","['67','80','85','41','83','21','79','74','100','40','20','95','45','86','98','87','92','81','60','90']""58","['94','95','92','27','98','40','75','71','16','42','70','74','64','99','64','81','50','89','58','96']""59","['51','97','99','26','88','60','89','59','80','38','23','100','90','50','40','93']""57","['93','86','85','96','99','31','50','95','60','94','61','89','57','100','70','90','40','80','20','94']""56","['61','71','21','40','94','92','85','100','90','88','93','50','10','20','30','60','70','97','87','80']""55","['31','98','35','40','91','88','47','71','11','70','5','80','60','20','50','10','45']""54","['28','93','72','4','91','100','95','86','89','98','96','86','99','87','88','80','54','30','10','94']""53","['82','92','89','87','95','39','85','95','53','88','90','86','99','99','94']""52","['98','21','92','95','99','11','94','88','97','89','96','93','77','87','71','100','86','9','90','85']"
"50","['86','98','90','30','10','70','61','21','31','89']"
"51","['38','28','10','50','30','40','90','80','20','60','100','89','86','15','95','24','70','86']""49","['88','95','92','100','94','93','40','30','4','37','50','60','96','80','10','20','90','85','7','97']"
"48","['19','87','86','97','92','91','88','89','93','95','93','10','70']"
"46","['60','75','47','93','97','15','20','100','90','30','91','71','94','29','63','98','12','61','81']""47","['100','54','93','95','86','96','87','60','84','71','61','99','85','89','98','25','94','46','77','91']"
"45","['95','67','94','98','92','93','89','91','88','96']"
"43","['89','96','85','91','86','87','70','16','99']"
"44","['94','91','30','87','83','90','10','50','81','85','20','100','60','40','96','70','95']""41","['88','97','95','12','92','96','89','10','31','11','67','87','91','51','85','32','41','30','70','93']""42","['86','31','21','92','91','36','11','1','65','60','89','94','96','98','71','88','58','75','42','99']"
"39","['22','55','97','98','93','88','85','99','90','71','31','39','89']"
"38","['28','95','97','87','11','40','11','99','30','91','68','54','13','51','80','83','94','18','81','89']"
"40","['84','10','30','76','100','70','50','20','60']"
"37","['51','70','99','20','50','30','88','90','96','93','97','98','89','10','60','100','85']"
"36","['9','86','91','85','96','88','93','97','97','90','36','70','30','40']"
"35","['11','95','93','86','20','96','94','98','91','76','88','92','99','35','70','30','60','40','80','25']""34","['86','21','81','29','51','65','85','26','61','69','17','39','19','50','58','89','90','62','96','92']""32","['72','41','89','11','40','60','20','10','80','90','16','97','98','91','87','83','43','39','79','27']""33","['63','87','93','96','92','21','91','99','19','75','81','90','70','10','30','71','67']""29","['87','77','92','28','21','60','71','3','20','30','91','43','81','29','40','10','90','100','80','89']""28","['98','85','86','93','95','96','94','88','44','4','31','92','80','70','10','28','20','50','30','24']""30","['98','2','93','75','82','85','53','41','76','67','25','74','90','100','50','80','20','39']""31","['55','42','98','87','96','84','81','92','4','40','22','57','44','65','20','50','31','30','60','16']""25","['14','85','95','90','25','25','30','40','31','11','79','10','50','71','91']""26","['59','6','70','80','40','20','10','30','50','97','100','60','14','92','87','83','91','90']""27","['5','4','94','89','45','51','91','85','98','86','97','93','96','20','27','60']""24","['25','87','28','97','92','65','98','91','85','99','80','51','50','86','38','15','95','24','30','36']""23","['85','64','60','98','46','97','94','88','99','74','42','16','28','31','71','25','59','96','92','36']""22","['92','99','85','89','95','88','93','40','86','61','84','31','71','21','98','96','87','94','22','3']""21","['33','20','30','88','91','21','90','40','80','95','60','89','59','10','100','50','70','92']""19","['89','85','87','39','88','48','99','66','98','100','91','70','50','90','60','40','10','80','97']"
"20","['60','98','87','82','80','40','18','20','50','93','15','90','62']"
"18","['31','97','4','85','93','86','72','33','40','60','91','10','18','70','50','80','100','94']"
"17","['70','71','73','100','99','10','60','30','80','83','13','96']"
"15","['99','89','98','11','88','85','97','87','50','94','91','86','5','76','25','30','78','35','10','45']"
"16","['31','85','89','99','32','40','80','100','96','16','70','50','10','79']"
"14","['25','80','26','87','97','90','51','12','91','83','11','95','57','60','12','14','70','40','100','92']"
"13","['61','69','34','65','100','70','10','20','50','60','93']"
"12","['71','99','85','21','95','97','96','86','94','88','92','91','87','12','80']""11","['30','38','10','99','15','29','50','39','95','93','55','84','92','11','40','80','90','100','70','98']""9","['85','51','60','20','96','73','5','95','96','89','52','97','40','93','9','90','50','30','10','59']""10","['87','20','14','97','98','89','85','88','95','94','95','91','80','10','50','12']""8","['20','31','97','15','55','60','100','78','72','85','1','79','92','86','95','96','87','98','8','80']""7","['12','69','71','88','95','97','94','59','31','73','36','99','18','91','70','51','41','96','40','45']""6","['29','12','86','96','26','85','89','36','85','6','87','80','40','90','70','20','10','30','51']""5","['31','100','95','96','62','90','88','46','89','86','2','75','8','15','99','1','70','5','40','55']""3","['51','97','85','86','93','94','91','92','36','29','41','32','13','11','61','33','81','55','63','71']""4","['80','30','31','61','14','28','89','91','81','13','95','3','11','22','100','18','75','4','70','94']""1","['79','39','71','23','47','70','40','80','20','10','30','96','50','60','90','95','86']""2","['31','60','91','88','11','71','99','93','88','82','39','54','28','95','30','84','2','10','40','92']"
"83","['98','44','87','40','71','12','96','10','92','73','20','80','88']"
"82","['97','96','72','43','54','30','50','98','91','94','87','88','10']"
"81","['10','61','100','80','20','91','70','40','75']"
"79","['41','81','98','86','60','94','11','10','50','85','96','16','20','88']"
"78","['8','60','83','42','31','53','4','81','88','90','50','10','70','30','91','21','97','96','89']""76","['97','51','11','22','57','92','65','31','30','90','93','96','89','88','95']""77","['94','89','100','85','86','87','98','100','80','92','99','93','95','70','77','90','10','30','50','23']""73","['70','85','99','88','72','14','91','73','20','90','100','97','93','87','89','39']""74","['91','23','60','85','81','10','83','21','41','31','11','51','71','28','95','54','67','25','74','93']""75","['97','94','85','87','70','41','31','51','13','83','89','30','11','60','84','93','88','96','92','4']""72","['88','60','91','95','71','42','98','20','90','70','85','10','100','30','40','80','50','31']"
"71","['51','70','46','40','30','20','31','100','68','92','3','91']"
"80","['85','79','8','50','81','91']"
"69","['83','91','44','88','20','95','86','89','53','99','39','92','99','32','60','69','40','50','70','30']""70","['64','89','58','80','30','50','86','10','21','31','98','61','93','87','48','40','20','100','90']""84","['80','16','93','99','97','86','97','88','40','28','4','100','90','70','84','10','50','30','91','20']""68","['53','73','89','97','95','87','91','71','20','31','42','100','40','68','90','30','50','70','80','85']""66","['87','89','71','12','30','83','40','100','98','94','94','70','90','10','80','60','86','95']""67","['51','28','94','67','91','92','21','70','33','100','20','90','30','60','10','97']""64","['23','95','88','74','91','33','15','32','66','71','66','38','61','57','70','31','29','76','84','39']""65","['87','98','82','88','81','30','51','36','26','95','42','55','85','40','4','93','13','74','91','97']""63","['11','96','85','74','95','86','81','60','41','17','28','94','87','13','83','30','98','61','31','96']"
