"ID","Table"
"22","['85','94','88','92','78']"
"14","['96','83','98','97','92','84','78','100']"
"21","['17','77','81','87','93','94','82','84','19']"
"19","['85','88','95','75','91','76','94','17','92']"
"10","['75','81','84','3','77','21','100','98','80','90']"
"9","['75','92','91','78']"
"8","['79','92','88','85','83','99','97','93','80']"
"6","['5','41','91','77','1','79','76','69','87','94']"
"4","['75','95','90','80','83','86','78','76']"
"5","['92','76','41','94','99','86','69','100','97']"
"74","['87','85','82','78','97','91']"
"72","['84','78','97','95','79','98','76','86']"
"73","['85','100','91','90','97','94']"
"71","['97','95','93','89','82','81','77']"
"69","['87','82','84','90','94']"
"70","['89','86','96','75','77','80']"
"67","['75','96','88','92','99','77','41','79']"
"68","['82','96','81','81','79','98','86']"
"66","['80','89','92','88','82','97','94','93']"
"65","['85','79','86','78','90','80','93','87','1','11']"
"64","['82','85','76','87','90','90','81','93','45','88']"
"61","['82','76','92','86','82','98','94','78']"
"63","['76','77','96','84','92','91','87','81','94']"
"60","['84','90','80','94','97','98','87','93','89','88']"
"62","['91','89','88','84','78','75']"
"52","['78','93','98','94','92','88','85']"
"59","['78','82','76','85','81']"
"48","['88','85','87','83','79','75','99']"
"58","['89','36','100','93','92','85','81','98','94']"
"45","['82','86','84','99','100','90','90','88','81','75']"
"42","['87','100','84','83','82','99','91','82','97','90']"
"57","['85','76','81','100','84','93']"
"54","['79','82','87','89','95','75']"
"55","['87','62','85','92','99','96','96','88','98','94']"
"56","['90','83','80','76','89','93','75','97']"
"53","['81','83','100','85','94','99','98','95','93','91']"
"51","['83','100','81','85','87']"
"50","['75','87','83','77','79','100']"
"37","['76','84','92','82','91','99']"
"49","['80','84','16','88','82','77','100','75','97','92']"
"34","['75','100','98','92','89','88','83']"
"47","['95','84','90','85','94','83','82','97']"
"46","['98','80','97','90','81','88','79','76','93','99']"
"31","['76','90','100','86','96','95','94','82']"
"43","['90','95','78','83','77','88']"
"44","['82','94','85','98','95','87','89']"
"41","['86','77','80','88','67','98','94','89','87','99']"
"40","['76','95','90','82','81','99','88','77','80','80']"
"39","['96','93','90','85','99','92','98','84']"
"38","['80','75','99','85','91','75','87','89','88']"
"36","['93','92','82','91','99','100']"
"33","['86','87','84','84','97','83','75','81','90']"
"35","['91','81','77','87','100','93']"
"32","['87','75','90','80','96','79','94','91','90']"
"30","['91','95','79','84','100','86','92']"
"29","['77','80','83','94']"
"28","['97','82','83','94','95','98','79','81']"
"25","['95','97','76','85','77','86','91','84','100','90']"
"27","['86','82','81','76','88','97','96','92']"
"20","['87','82','78','88','98','94']"
"26","['75','84','78','77','76','99']"
"24","['98','93','99','90','96','91','78','83']"
"22","['94','88','92','78','85']"
"23","['96','89','84','93','92','76','91','83','97']"
"21","['81','97','80','95','90','88','85','94']"
"19","['75','17','92','82','87','84','93','21','76']"
"18","['100','96','97','91','81','84','98','78','77']"
"17","['100','77','71','85','90','96','82','79','75','3']"
"16","['100','76','49','85','95','90','77']"
"15","['80','89','84','96','94','97','55','82','98']"
"14","['83','98','97','92','84','78','100','96']"
"13","['81','96','79','76','76','99','95','82','97']"
"10","['75','84','3','77','21','100','98','80','90','81']"
"12","['90','93','92','76','99','98','79','79','75','78']"
"11","['98','87','1','89','65','77']"
"9","['92','91','78','75']"
"7","['15','87','97','100','90','96','79','88','3']"
"8","['92','88','85','83','99','97','93','80','79']"
"6","['41','91','77','1','79','76','69','87','94','5']"
"3","['84','83','10','96','95','85']"
"4","['80','76','93','98','88','90']"
"5","['76','41','94','99','86','69','100','97','92']"
"1","['99','90','82','100','86','6']"
"2","['77','79','82','76','26','85','92','86']"
"73","['100','91','90','97','94','85']"
"23","['89','84','93','92','76','91','83','97','96']"
"72","['78','97','95','79','98','76','86','84']"
"71","['95','93','89','82','81','77','97']"
"22","['88','92','78','85','94']"
"70","['86','96','75','77','80','89']"
"69","['82','84','90','94','87']"
"74","['85','82','78','97','91','76','80','77','87']"
"68","['82','81','81','79','98','86','96']"
"65","['86','97','94','81','83','85','89','85']"
"67","['96','88','92','99','77','41','79','86','95','75']"
"63","['76','96','84','92','91','87','81','94','77']"
"62","['89','88','84','78','75','91']"
"66","['80','89','88','82','97','94','93','92']"
"56","['83','80','76','89','93','75','97','90']"
"64","['82','76','87','90','90','81','93','45','88','85']"
"58","['36','100','93','92','85','81','98','94','89']"
"52","['93','98','94','92','88','85','78']"
"61","['82','76','86','82','98','94','78','92']"
"54","['79','82','87','89','75','95']"
"50","['87','83','77','79','100','75']"
"60","['90','80','94','97','98','87','93','89','88','84']"
"59","['78','82','76','81','100','98','77','90','85']"
"47","['84','90','85','94','83','82','97','95']"
"57","['86','79','76','90']"
"44","['94','85','98','95','87','89','82']"
"55","['87','62','85','99','96','96','88','98','94','92']"
"53","['81','100','85','94','99','98','95','93','91','83']"
"43","['90','78','83','77','88','95']"
"51","['83','100','81','87','95','89','82','97','79','85']"
"40","['82','99','88','77','85','83','78','90']"
"49","['84','16','88','82','77','100','75','97','92','80']"
"46","['80','97','90','81','88','79','76','93','99','98']"
"48","['85','87','83','79','75','99','88']"
"42","['100','84','83','82','99','91','82','97','90','87']"
"38","['99','87','89','78','77','80']"
"45","['84','100','90','88','94','78','95','82']"
"41","['77','88','98','99','97','75','84','86']"
"39","['93','90','85','99','92','98','84','96']"
"36","['92','82','91','99','100','98','76','75','87','93']"
"37","['76','84','82','91','99','87','75','97','82','92']"
"34","['100','98','92','89','88','83','75']"
"30","['95','79','84','100','86','92','91']"
"26","['84','78','77','76','99','75']"
"33","['87','84','84','97','83','75','81','90','86']"
"31","['90','100','86','96','95','94','82','76']"
"28","['82','83','94','95','98','79','81','97']"
"24","['98','93','90','96','91','78','83','99']"
"27","['82','81','76','88','97','96','92','86']"
"35","['81','77','87','100','93','91']"
"32","['87','75','80','96','79','94','91','90','90']"
"29","['77','80','94','83']"
"25","['97','76','85','77','86','91','84','100','90','95']"
"21","['80','94','83','77','87','88']"
"20","['82','78','88','98','94','84','99','75','87']"
"19","['92','93','76','94','78','97','91','75']"
"18","['96','97','91','81','84','98','78','77','100']"
"17","['77','85','82','75','3','10','76','80','83','100']"
"16","['100','49','85','95','90','77','76']"
"14","['83','97','92','84','78','100','96','98']"
"15","['89','94','82','87','93','88','81','96']"
"13","['81','79','76','76','99','95','82','97','96']"
"12","['93','92','76','99','98','79','79','75','78','90']"
"11","['87','1','89','65','77','79','80','78','98']"
"10","['84','3','77','21','100','98','80','90','81','75']"
"9","['91','78','75','92']"
"8","['88','85','83','99','97','93','80','79','92']"
"7","['88','3','81','80','94','95','97']"
"6","['77','69','87','5','100','82','90','41']"
"5","['86','100','97','79','1','91','6','99']"
"4","['76','93','98','88','90','84','89','92','83','80']"
"3","['80','90','17','100','15','87','7','84']"
"2","['79','82','76','26','85','92','86','77']"
"1","['90','82','100','86','6','79','92','76','94','99']"
"74","['82','78','97','91','76','80','77','87','85']"
"73","['100','90','97','94','85','76','95','92','75','91']"
"72","['78','95','79','98','76','86','84','97']"
"23","['89','84','92','76','91','83','97','96','93']"
"55","['62','85','99','96','96','88','98','94','92','87']"
"71","['93','89','82','81','77','97','95']"
"63","['96','84','92','91','87','81','94','77','76']"
"48","['87','83','79','75','99','88','85']"
"46","['81','79','99','98','87','77','86','90']"
"70","['96','75','77','80','89','86']"
"44","['94','85','95','87','89','82','98']"
"50","['83','77','79','100','75','87']"
"41","['95','90','69','100','6','77']"
"42","['100','83','82','99','91','82','97','90','87','84']"
"69","['82','90','94','87','84']"
"39","['90','85','99','92','98','84','96','93']"
"38","['87','89','78','77','80','99']"
"34","['98','92','89','88','83','75','100']"
"35","['77','87','100','93','91','81']"
"29","['77','94','83','80']"
"68","['98','100','83','78','75','88','81']"
"32","['75','80','96','79','94','91','90','90','87']"
"30","['79','84','100','86','92','91','95']"
"27","['97','96','80','100','80','81']"
"65","['97','94','81','83','85','89','85','86']"
"24","['93','90','96','91','78','83','99','98']"
"25","['76','85','77','86','91','84','100','90','95','97']"
"67","['88','92','99','77','41','79','86','95','75','96']"
"66","['80','88','82','97','94','93','92','89']"
"62","['89','88','84','78','75','93','82','95','97','91']"
"64","['76','87','90','90','81','93','45','88','85','82']"
"54","['85','81','88','99','90','87']"
"59","['78','76','81','100','98','77','90','85','82']"
"60","['80','94','97','98','87','93','89','88','84','90']"
"57","['79','76','90','86']"
"61","['82','76','82','98','94','78','92','86']"
"58","['100','93','92','85','81','98','94','89','36']"
"56","['80','76','89','93','75','97','90','83']"
"52","['85','99','80','76','83','88']"
"49","['84','16','88','82','100','75','97','92','80','77']"
"53","['93','84','86','75','76','76','85']"
"51","['89','82','79','85','84','75','80','93','100']"
"45","['84','100','88','94','78','95','82','90']"
"47","['94','82','88','92','75','87','79','85']"
"40","['99','88','77','85','83','78','90','82']"
"36","['99','98','75','87','81','78','81','92']"
"43","['78','83','77','88','95','90']"
"37","['76','84','82','99','87','75','97','82','92','91']"
"33","['84','84','97','83','75','81','90','86','87']"
"31","['100','86','96','95','94','82','76','90']"
"26","['78','77','76','99','75','84']"
"28","['79','81','78','100','76','89','94']"
"22","['88','78','85','94','92']"
"12","['92','76','99','98','79','79','75','78','90','93']"
"21","['94','83','77','87','88','80']"
"19","['92','76','94','78','97','91','75','93']"
"18","['97','91','81','84','98','78','77','100','96']"
"9","['78','75','92','91']"
"6","['5','82','41','92','88','93','97','90','69','87']"
"20","['78','88','98','94','84','99','75','87','82']"
"17","['77','82','75','3','10','76','80','83','100','85']"
"16","['100','85','95','90','77','76','49']"
"14","['83','92','84','78','100','96','98','97']"
"15","['89','82','87','93','88','81','96','94']"
"2","['82','76','26','85','92','86','77','79']"
"4","['76','93','88','90','84','89','92','83','80','98']"
"10","['3','77','21','100','98','80','90','81','75','84']"
"8","['85','83','99','97','93','80','79','92','88']"
"7","['3','81','80','94','95','97','88']"
"5","['100','97','79','1','91','6','99','86']"
"13","['79','76','76','99','95','82','97','96','81']"
"11","['87','1','65','77','79','80','78','98','89']"
"1","['82','100','86','6','79','92','76','94','99','90']"
"3","['80','17','100','15','87','7','84','90']"
"51","['79','93','100','86','97','82']"
"73","['100','97','94','85','76','95','92','75','91','90']"
"74","['76','80','85','75','93','94','99','91']"
"41","['90','69','100','6','77','95']"
"38","['89','78','77','80','99','87']"
"72","['78','79','98','76','86','84','97','95']"
"27","['96','80','100','80','81','97']"
"71","['89','82','81','77','97','95','93']"
"35","['87','100','93','91','81','96','97','75','98','77']"
"32","['80','96','77','84','81','81','75']"
"39","['85','99','92','98','84','96','93','90']"
"29","['94','83','80','77']"
"70","['75','77','80','89','86','96']"
"23","['84','92','76','91','83','97','96','93','89']"
"25","['76','85','77','91','84','100','90','95','97','86']"
"69","['90','94','87','84','82']"
"68","['100','83','78','75','88','81','98']"
"67","['88','99','77','41','79','86','95','75','96','92']"
"65","['81','83','90','93','96','89']"
"66","['80','82','97','94','93','92','89','88']"
"64","['87','90','90','81','93','45','88','85','82','76']"
"63","['84','81','76','80','99','86','88','92']"
"61","['76','82','98','94','78','92','86','82']"
"62","['88','84','78','75','93','82','95','97','91','89']"
"60","['94','97','98','87','93','89','88','84','90','80']"
"59","['98','90','82','94','87','80','78']"
"57","['76','90','86','79']"
"56","['97','90','77','95','88','85','79','80']"
"55","['99','96','96','94','77','81','76','85']"
"53","['84','86','75','76','76','85','93']"
"52","['99','80','76','83','88','91','79','100','78','85']"
"50","['77','79','100','75','87','83']"
"49","['16','100','92','80','95','90','88']"
"48","['83','79','75','99','88','85','87']"
"47","['82','88','92','75','87','79','85','94']"
"46","['79','99','98','87','77','86','90','81']"
"45","['84','100','94','78','95','82','90','88']"
"44","['94','85','87','89','82','98','95']"
"43","['83','77','88','95','90','78']"
"40","['88','77','85','83','78','90','82','99']"
"42","['83','82','99','91','82','97','90','87','84','100']"
"37","['76','82','99','87','75','97','82','92','91','84']"
"36","['81','92','100','93','85','58','81']"
"34","['92','89','88','83','75','100','98']"
"31","['100','86','95','94','82','76','90','96']"
"33","['84','97','83','75','81','90','86','87','84']"
"54","['90','87','76','94','93','96','75','89','99']"
"30","['79','100','86','92','91','95','84']"
"58","['92','81','98','94','89','78','87','99','75','100']"
"28","['81','78','100','76','89','94','79']"
"26","['77','76','99','75','84','78']"
"24","['90','96','91','78','83','99','98','93']"
"22","['78','85','94','92','99','96','95','77','88']"
"21","['83','77','87','88','80','94']"
"20","['84','99','82','79','77','100','98']"
